  [1] "€ each"                "€ for"                 "a back"                "a bad"                
  [5] "a beer"                "a better"              "a big"                 "a bigger"             
  [9] "a bit"                 "a book"                "a car"                 "a coupl"              
 [13] "a dali"                "a day"                 "a disappoint"          "a fan"                
 [17] "a fantast"             "a full"                "a genius"              "a good"               
 [21] "a great"               "a guid"                "a guide"               "a horribl"            
 [25] "a huge"                "a larg"                "a littl"               "a local"              
 [29] "a long"                "a lot"                 "a museum"              "a must"               
 [33] "a nice"                "a place"               "a queue"               "a real"               
 [37] "a separ"               "a serious"             "a short"               "a singl"              
 [41] "a small"               "a total"               "a tour"                "a trip"               
 [45] "a uniqu"               "a veri"                "a visit"               "a wheelchair"         
 [49] "a wonder"              "a work"                "abl to"                "about dali"           
 [53] "ad to"                 "ago and"               "ahead of"              "also a"               
 [57] "amaz and"              "amaz museum"           "amaz place"            "amount of"            
 [61] "an amaz"               "an art"                "an artist"             "an audio"             
 [65] "an easi"               "an hour"               "and also"              "and enjoy"            
 [69] "and even"              "and push"              "and see"               "and take"             
 [73] "and walk"              "and want"              "ani explan"            "ani of"               
 [77] "appreci it"            "appreci the"           "appreci what"          "are available"        
 [81] "are go"                "are mani"              "around and"            "around the"           
 [85] "arriv at"              "art and"               "art but"               "art i"                
 [89] "art in"                "art is"                "art lover"             "art museum"           
 [93] "art or"                "art work"              "artist and"            "as mani"              
 [97] "as much"               "as possible"           "as well"               "assum that"           
[101] "at least"              "at night"              "audio guid"            "audio guides"         
[105] "avoid it"              "avoid the"             "away from"             "back to"              
[109] "barcelona and"         "barcelona it"          "barcelona to"          "barcelona we"         
[113] "be better"             "be missed"             "be place"              "be prepar"            
[117] "be sure"               "becaus it"             "becaus of"             "befor you"            
[121] "best art"              "best museum"           "bit of"                "book for"             
[125] "book in"               "build and"             "build is"              "build itself"         
[129] "but veri"              "buy a"                 "buy ticket"            "by dali"              
[133] "by train"              "can be"                "can get"               "can take"             
[137] "car park"              "chanc to"              "children and"          "collect is"           
[141] "collect of"            "comment on"            "control over"          "corridor and"         
[145] "costa brava"           "could hard"            "coupl of"              "crowd and"            
[149] "crowd i"               "crowd to"              "dali and"              "dali art"             
[153] "dali but"              "dali fan"              "dali fans"             "dali himself"         
[157] "dali i"                "dali is"               "dali jewel"            "dali museum"          
[161] "dali the"              "dali theater"          "dali theatremuseum"    "dali this"            
[165] "dali was"              "dali work"             "dali works"            "dali you"             
[169] "day in"                "day out"               "day trip"              "decid to"             
[173] "definit worth"         "design by"             "didnt know"            "difficult to"         
[177] "disappoint experience" "disappoint with"       "disappointing this"    "display in"           
[181] "display the"           "doe not"               "dont bother"           "dont go"              
[185] "dont miss"             "drive from"            "due to"                "dure our"             
[189] "earli in"              "easi to"               "end of"                "enjoy it"             
[193] "enjoy the"             "enough to"             "enter the"             "especi if"            
[197] "even if"               "even more"             "even though"           "excit to"             
[201] "exhibit in"            "exhibit of"            "expect to"             "experi in"            
[205] "experi was"            "experience there"      "explan or"             "familiar with"        
[209] "famous paint"          "fan of"                "fast train"            "figuer and"           
