  [1] "a art"              "a beauti"           "a big"              "a bit"              "a break"           
  [6] "a complet"          "a coupl"            "a day"              "a fan"              "a fantast"         
 [11] "a good"             "a great"            "a huge"             "a larg"             "a littl"           
 [16] "a load"             "a long"             "a lot"              "a love"             "a metal"           
 [21] "a modern"           "a museum"           "a must"             "a nice"             "a paint"           
 [26] "a piec"             "a place"            "a sunday"           "a tuesday"          "a veri"            
 [31] "a visit"            "a whole"            "a wonder"           "abl to"             "after pm"          
 [36] "along with"         "also a"             "an amaz"            "an art"             "an aw"             
 [41] "an excel"           "an hour"            "an impress"         "an interest"        "an old"            
 [46] "and contemporari"   "and dali"           "and enjoy"          "and goya"           "and mani"          
 [51] "and miro"           "and modern"         "and money"          "and onli"           "and picasso"       
 [56] "and see"            "and well"           "and white"          "ani other"          "appreci the"       
 [61] "are also"           "are free"           "are mani"           "are sever"          "are veri"          
 [66] "around the"         "art and"            "art but"            "art center"         "art centr"         
 [71] "art collect"        "art dont"           "art fan"            "art from"           "art galleri"       
 [76] "art i"              "art in"             "art is"             "art it"             "art lover"         
 [81] "art lovers"         "art museum"         "art on"             "art reina"          "art that"          
 [86] "art the"            "art there"          "art this"           "art to"             "art was"           
 [91] "art we"             "art with"           "art work"           "art you"            "artist and"        
 [96] "as soon"            "as well"            "at least"           "at one"             "attempt to"        
[101] "audio guid"         "away from"          "back to"            "be missed"          "beauti museum"     
[106] "becaus i"           "becaus it"          "becaus of"          "befor close"        "best modern"       
[111] "best museum"        "bit of"             "black and"          "build and"          "build is"          
[116] "build itself"       "build with"         "but also"           "by dali"            "by picasso"        
[121] "can be"             "can find"           "can get"            "can see"            "can take"          
[126] "card to"            "centro de"          "centuri art"        "check out"          "civil war"         
[131] "close on"           "close the"          "close time"         "close to"           "collect and"       
[136] "collect is"         "collect of"         "come to"            "contemporari art"   "context and"       
[141] "could find"         "coupl of"           "courtyard garden"   "dali and"           "dali exhibit"      
[146] "dali miro"          "dali picasso"       "dark and"           "de art"             "decid to"          
[151] "dedic to"           "definit worth"      "difficult to"       "disappoint by"      "doe not"           
[156] "dont bother"        "dont get"           "dont go"            "dont miss"          "dont speak"        
[161] "dont wast"          "dure the"           "each room"          "easi to"            "enjoy it"          
[166] "enjoy the"          "enjoy this"         "enough time"        "enter the"          "entranc fee"       
[171] "entranc is"         "especi if"          "even if"            "except for"         "exhibit and"       
[176] "exhibit are"        "exhibit of"         "exhibit on"         "experi is"          "fact that"         
[181] "famous guernica"    "famous paint"       "fan of"             "find the"           "first floor"       
[186] "floor and"          "floor in"           "floor the"          "focus on"           "for art"           
[191] "for exampl"         "for free"           "for guernica"       "for modern"         "for picasso"       
[196] "for us"             "found the"          "found this"         "free admiss"        "free after"        
[201] "free and"           "free entranc"       "free entri"         "free for"           "free from"         
[206] "free on"            "from picasso"       "from pm"            "front of"           "full of"           
[211] "gave up"            "get a"              "get in"             "get it"             "get out"           
[216] "get the"            "get to"             "gift shop"          "give this"          "glass elev"        
[221] "glass lift"         "go and"             "go for"             "go there"           "go to"             
[226] "great art"          "great collect"      "great modern"       "great museum"       "great work"        
[231] "ground floor"       "guernica a"         "guernica and"       "guernica but"       "guernica by"       
[236] "guernica i"         "guernica if"        "guernica in"        "guernica is"        "guernica it"       
[241] "guernica of"        "guernica the"       "guernica this"      "guernica was"       "guernica we"       
[246] "guernica which"     "hard to"            "have ever"          "have never"         "have spent"        
[251] "high recommend"     "highlight of"       "histori of"         "home of"            "horror of"         
[256] "hour and"           "hour or"            "hour to"            "how bad"            "huge and"          
[261] "i can"              "i enjoy"            "i felt"             "i found"            "i guess"           
[266] "i just"             "i knew"             "i like"             "i love"             "i realli"          
[271] "i saw"              "i spent"            "i think"            "i visit"            "i went"            
[276] "imposs to"          "impress collection" "in barcelona"       "in english"         "in front"          
[281] "in madrid"          "in one"             "in person"          "in spain"           "in spanish"        
[286] "includ the"         "inform on"          "interest in"        "into modern"        "is also"           
[291] "is complet"         "is free"            "is great"           "is hous"            "is huge"           
[296] "is lot"             "is much"            "is one"             "is picasso"         "is quit"           
[301] "is realli"          "is veri"            "is well"            "is worth"           "it also"           
[306] "it free"            "it just"            "it seem"            "it veri"            "joan miro"         
[311] "job of"             "just a"             "just for"           "just to"            "kind of"           
[316] "la guernica"        "lack of"            "laid out"           "layout and"         "layout of"         
[321] "lead to"            "like a"             "like it"            "like modern"        "like the"          
[326] "like this"          "load of"            "look at"            "lot of"             "lot to"            
[331] "love it"            "love the"           "love this"          "madrid and"         "madrid card"       
[336] "madrid i"           "madrid the"         "madrid this"        "make a"             "make it"           
[341] "make sure"          "mani more"          "mani of"            "mani other"         "mani room"         
[346] "mayb it"            "member of"          "miro and"           "miro dali"          "miss it"           
[351] "miss the"           "miss this"          "modern and"         "modern art"         "modern spanish"    
[356] "more modern"        "more time"          "most famous"        "most import"        "much better"       
[361] "much more"          "much of"            "much the"           "much to"            "museo nacion"      
[366] "museum a"           "museum all"         "museum and"         "museum but"         "museum for"        
[371] "museum has"         "museum i"           "museum if"          "museum in"          "museum is"         
[376] "museum it"          "museum of"          "museum the"         "museum there"       "museum this"       
[381] "museum to"          "museum was"         "museum we"          "museum with"        "must for"          
[386] "must see"           "must visit"         "my favorit"         "my favourit"        "my husband"        
[391] "my life"            "my opinion"         "my taste"           "nacion centro"      "nd floor"          
[396] "near the"           "need a"             "need to"            "never been"         "new build"         
[401] "nice museum"        "no place"           "no sign"            "not art"            "not know"          
[406] "not like"           "not miss"           "not much"           "not onli"           "not quit"          
[411] "not recommend"      "not worth"          "number of"          "of art"             "of contemporari"   
[416] "of cours"           "of course"          "of dali"            "of great"           "of guernica"       
[421] "of hour"            "of madrid"          "of modern"          "of paint"           "of peopl"          
[426] "of picasso"         "of spain"           "of spanish"         "of staff"           "of th"             
[431] "of time"            "of war"             "of work"            "old build"          "on display"        
[436] "on sunday"          "one of"             "one point"          "onli thing"         "other great"       
[441] "other museum"       "other work"         "our visit"          "outsid the"         "pablo picasso"     
[446] "paint and"          "paint by"           "paint in"           "paint is"           "paint of"          
[451] "paint that"         "part of"            "perman collect"     "photo of"           "picasso and"       
[456] "picasso dali"       "picasso guernica"   "picasso is"         "picasso miro"       "picasso paint"     
[461] "picasso work"       "pictur of"          "piec of"            "place and"          "place in"          
[466] "place is"           "place to"           "place was"          "plenti of"          "pm and"            
[471] "point i"            "point of"           "point out"          "prado and"          "prado but"         
